Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! MOD             [ reduce using rule 47 (exp -> lvalue ASSIGN exp .) ]
  ! GT              [ reduce using rule 47 (exp -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 47 (exp -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 47 (exp -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 47 (exp -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 47 (exp -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 47 (exp -> lvalue ASSIGN exp .) ]

    relop                          shift and go to state 59

state 91

    (46) relopexp -> relopexp relop exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 46 (relopexp -> relopexp relop exp .)
    COLON           reduce using rule 46 (relopexp -> relopexp relop exp .)
    COMMA           reduce using rule 46 (relopexp -> relopexp relop exp .)
    RRB             reduce using rule 46 (relopexp -> relopexp relop exp .)
    SEMICOLON       reduce using rule 46 (relopexp -> relopexp relop exp .)
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

  ! GT              [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! LT              [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! NE              [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! EQ              [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! LE              [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! GE              [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! AND             [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! OR              [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! SUM             [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! SUB             [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! MUL             [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! DIV             [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]
  ! MOD             [ reduce using rule 46 (relopexp -> relopexp relop exp .) ]

    relop                          shift and go to state 59

state 92

    (59) exp -> LRB exp RRB .

    RSB             reduce using rule 59 (exp -> LRB exp RRB .)
    AND             reduce using rule 59 (exp -> LRB exp RRB .)
    OR              reduce using rule 59 (exp -> LRB exp RRB .)
    SUM             reduce using rule 59 (exp -> LRB exp RRB .)
    SUB             reduce using rule 59 (exp -> LRB exp RRB .)
    MUL             reduce using rule 59 (exp -> LRB exp RRB .)
    DIV             reduce using rule 59 (exp -> LRB exp RRB .)
    MOD             reduce using rule 59 (exp -> LRB exp RRB .)
    GT              reduce using rule 59 (exp -> LRB exp RRB .)
    LT              reduce using rule 59 (exp -> LRB exp RRB .)
    NE              reduce using rule 59 (exp -> LRB exp RRB .)
    EQ              reduce using rule 59 (exp -> LRB exp RRB .)
    LE              reduce using rule 59 (exp -> LRB exp RRB .)
    GE              reduce using rule 59 (exp -> LRB exp RRB .)
    COLON           reduce using rule 59 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 59 (exp -> LRB exp RRB .)
    RRB             reduce using rule 59 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 59 (exp -> LRB exp RRB .)


state 93

    (24) block -> LCB stmtlist RCB .

    $end            reduce using rule 24 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 24 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 24 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 24 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 24 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 24 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 24 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 24 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 24 (block -> LCB stmtlist RCB .)


state 94

    (25) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 25 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 25 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 25 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 25 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 25 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 25 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 25 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 25 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 25 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 25 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 25 (stmtlist -> stmtlist stmt .)


state 95

    (32) stmt -> RETURN . exp SEMICOLON
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 113
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 96

    (33) stmt -> exp . SEMICOLON
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    SEMICOLON       shift and go to state 114
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 97

    (34) stmt -> block .

    RCB             reduce using rule 34 (stmt -> block .)
    RETURN          reduce using rule 34 (stmt -> block .)
    WHILE           reduce using rule 34 (stmt -> block .)
    ON              reduce using rule 34 (stmt -> block .)
    FOR             reduce using rule 34 (stmt -> block .)
    IF              reduce using rule 34 (stmt -> block .)
    PRINT           reduce using rule 34 (stmt -> block .)
    ID              reduce using rule 34 (stmt -> block .)
    LRB             reduce using rule 34 (stmt -> block .)
    SUB             reduce using rule 34 (stmt -> block .)
    NOT             reduce using rule 34 (stmt -> block .)
    LCB             reduce using rule 34 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> block .)
    FLOATNUMBER     reduce using rule 34 (stmt -> block .)
    TRUE            reduce using rule 34 (stmt -> block .)
    FALSE           reduce using rule 34 (stmt -> block .)
    ELSE            reduce using rule 34 (stmt -> block .)
    ELSEIF          reduce using rule 34 (stmt -> block .)
    WHERE           reduce using rule 34 (stmt -> block .)


state 98

    (35) stmt -> vardec .

    RCB             reduce using rule 35 (stmt -> vardec .)
    RETURN          reduce using rule 35 (stmt -> vardec .)
    WHILE           reduce using rule 35 (stmt -> vardec .)
    ON              reduce using rule 35 (stmt -> vardec .)
    FOR             reduce using rule 35 (stmt -> vardec .)
    IF              reduce using rule 35 (stmt -> vardec .)
    PRINT           reduce using rule 35 (stmt -> vardec .)
    ID              reduce using rule 35 (stmt -> vardec .)
    LRB             reduce using rule 35 (stmt -> vardec .)
    SUB             reduce using rule 35 (stmt -> vardec .)
    NOT             reduce using rule 35 (stmt -> vardec .)
    LCB             reduce using rule 35 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 35 (stmt -> vardec .)
    TRUE            reduce using rule 35 (stmt -> vardec .)
    FALSE           reduce using rule 35 (stmt -> vardec .)
    ELSE            reduce using rule 35 (stmt -> vardec .)
    ELSEIF          reduce using rule 35 (stmt -> vardec .)
    WHERE           reduce using rule 35 (stmt -> vardec .)


state 99

    (36) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 115


state 100

    (37) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 116


state 101

    (38) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 117


state 102

    (58) exp -> ID . LRB explist RRB
    (60) exp -> ID . LRB RRB
    (27) lvalue -> ID .
    (28) lvalue -> ID . LSB exp RSB
    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    LRB             shift and go to state 49
    ASSIGN          reduce using rule 27 (lvalue -> ID .)
    SEMICOLON       reduce using rule 27 (lvalue -> ID .)
    AND             reduce using rule 27 (lvalue -> ID .)
    OR              reduce using rule 27 (lvalue -> ID .)
    SUM             reduce using rule 27 (lvalue -> ID .)
    SUB             reduce using rule 27 (lvalue -> ID .)
    MUL             reduce using rule 27 (lvalue -> ID .)
    DIV             reduce using rule 27 (lvalue -> ID .)
    MOD             reduce using rule 27 (lvalue -> ID .)
    GT              reduce using rule 27 (lvalue -> ID .)
    LT              reduce using rule 27 (lvalue -> ID .)
    NE              reduce using rule 27 (lvalue -> ID .)
    EQ              reduce using rule 27 (lvalue -> ID .)
    LE              reduce using rule 27 (lvalue -> ID .)
    GE              reduce using rule 27 (lvalue -> ID .)
    LSB             shift and go to state 118
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)

  ! ASSIGN          [ shift and go to state 18 ]


state 103

    (40) stmt -> IF . LRB exp RRB stmt elseiflist
    (41) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 119


state 104

    (42) stmt -> PRINT . LRB ID RRB

    LRB             shift and go to state 120


state 105

    (22) paramdec -> ID COLON type .

    COMMA           reduce using rule 22 (paramdec -> ID COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID COLON type .)


state 106

    (23) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 121


state 107

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 122

state 108

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 109

    (21) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)


state 110

    (58) exp -> ID LRB explist RRB .

    RSB             reduce using rule 58 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 58 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 58 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 58 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 58 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 58 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 58 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 58 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 58 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 58 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 58 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 58 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 58 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 58 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 58 (exp -> ID LRB explist RRB .)


state 111

    (74) explist -> explist COMMA . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 123
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 112

    (28) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID LSB exp RSB .)


state 113

    (32) stmt -> RETURN exp . SEMICOLON
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    SEMICOLON       shift and go to state 124
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 114

    (33) stmt -> exp SEMICOLON .

    RCB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 33 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 33 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 33 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 33 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 33 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 33 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 33 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 33 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 33 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 33 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 33 (stmt -> exp SEMICOLON .)


state 115

    (36) stmt -> WHILE LRB . exp RRB stmt
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 125
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 116

    (37) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 126
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 117

    (38) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> FOR LRB . ID IN ID RRB stmt
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 128
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 127
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 118

    (28) lvalue -> ID LSB . exp RSB
    (11) iddec -> ID LSB . exp RSB
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 129
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 119

    (40) stmt -> IF LRB . exp RRB stmt elseiflist
    (41) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 130
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 120

    (42) stmt -> PRINT LRB . ID RRB

    ID              shift and go to state 131


state 121

    (23) paramdec -> ID LSB RSB COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 132

state 122

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (24) block -> . LCB stmtlist RCB

    LCB             shift and go to state 42

    block                          shift and go to state 133

state 123

    (74) explist -> explist COMMA exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

