Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 120

state 105

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 106

    (55) exp -> ID LRB explist RRB .

    RSB             reduce using rule 55 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 55 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 55 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 55 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 55 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 55 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 55 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 55 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 55 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 55 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 55 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 55 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 55 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 55 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 55 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 55 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 55 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 55 (exp -> ID LRB explist RRB .)


state 107

    (78) explist -> explist COMMA . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 121
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 108

    (29) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 29 (lvalue -> ID LSB exp RSB .)


state 109

    (24) block -> LCB stmtlist RCB .

    $end            reduce using rule 24 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 24 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 24 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 24 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 24 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 24 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 24 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 24 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 24 (block -> LCB stmtlist RCB .)


state 110

    (26) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 26 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 26 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 26 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 26 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 26 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 26 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 26 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 26 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 26 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 26 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 26 (stmtlist -> stmtlist stmt .)


state 111

    (34) stmt -> RETURN exp . SEMICOLON
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    SEMICOLON       shift and go to state 122
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 112

    (35) stmt -> exp SEMICOLON .

    RCB             reduce using rule 35 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 35 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 35 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 35 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 35 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 35 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 35 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 35 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 35 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 35 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 35 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 35 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 35 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 35 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 35 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 35 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 35 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 35 (stmt -> exp SEMICOLON .)


state 113

    (38) stmt -> WHILE LRB . exp RRB stmt
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 123
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 114

    (39) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 124
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 115

    (40) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR LRB . ID IN ID RRB stmt
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 126
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 125
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 116

    (29) lvalue -> ID LSB . exp RSB
    (11) iddec -> ID LSB . exp RSB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 127
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 117

    (42) stmt -> IF LRB . exp RRB stmt elseiflist
    (43) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 128
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 118

    (44) stmt -> PRINT LRB . ID RRB

    ID              shift and go to state 129


state 119

    (16) funcdec -> FUNCTION LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION LRB paramdecs RRB COLON type block .)


state 120

    (23) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)


state 121

    (78) explist -> explist COMMA exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RRB             reduce using rule 78 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 78 (explist -> explist COMMA exp .)
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 122

    (34) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 34 (stmt -> RETURN exp SEMICOLON .)


state 123

    (38) stmt -> WHILE LRB exp . RRB stmt
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RRB             shift and go to state 130
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 124

    (39) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RRB             shift and go to state 131
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 125

    (40) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    SEMICOLON       shift and go to state 132
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 126

    (41) stmt -> FOR LRB ID . IN ID RRB stmt
    (55) exp -> ID . LRB explist RRB
    (57) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 133
    LRB             shift and go to state 51
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    AND             reduce using rule 28 (lvalue -> ID .)
    OR              reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 52


state 127

    (29) lvalue -> ID LSB exp . RSB
    (11) iddec -> ID LSB exp . RSB
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RSB             shift and go to state 134
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 128

    (42) stmt -> IF LRB exp . RRB stmt elseiflist
    (43) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    RRB             shift and go to state 135
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 129

    (44) stmt -> PRINT LRB ID . RRB

    RRB             shift and go to state 136


state 130

    (38) stmt -> WHILE LRB exp RRB . stmt
    (34) stmt -> . RETURN exp SEMICOLON
    (35) stmt -> . exp SEMICOLON
    (36) stmt -> . block
    (37) stmt -> . vardec
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 93
    WHILE           shift and go to state 97
    ON              shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 100
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 75
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 94
    stmt                           shift and go to state 137
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 131

    (39) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 138


state 132

    (40) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 139
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 133

    (41) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 140


state 134

    (29) lvalue -> ID LSB exp RSB .
    (11) iddec -> ID LSB exp RSB .

    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
