Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 56 (exp -> exp MUL exp .)
    GT              reduce using rule 56 (exp -> exp MUL exp .)
    LT              reduce using rule 56 (exp -> exp MUL exp .)
    NE              reduce using rule 56 (exp -> exp MUL exp .)
    EQ              reduce using rule 56 (exp -> exp MUL exp .)
    LE              reduce using rule 56 (exp -> exp MUL exp .)
    GE              reduce using rule 56 (exp -> exp MUL exp .)
    AND             reduce using rule 56 (exp -> exp MUL exp .)
    OR              reduce using rule 56 (exp -> exp MUL exp .)
    SUM             reduce using rule 56 (exp -> exp MUL exp .)
    SUB             reduce using rule 56 (exp -> exp MUL exp .)
    MUL             reduce using rule 56 (exp -> exp MUL exp .)
    DIV             reduce using rule 56 (exp -> exp MUL exp .)
    MOD             reduce using rule 56 (exp -> exp MUL exp .)
    COLON           reduce using rule 56 (exp -> exp MUL exp .)
    COMMA           reduce using rule 56 (exp -> exp MUL exp .)
    RRB             reduce using rule 56 (exp -> exp MUL exp .)
    SEMICOLON       reduce using rule 56 (exp -> exp MUL exp .)

  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 90

    (57) exp -> exp DIV exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 57 (exp -> exp DIV exp .)
    GT              reduce using rule 57 (exp -> exp DIV exp .)
    LT              reduce using rule 57 (exp -> exp DIV exp .)
    NE              reduce using rule 57 (exp -> exp DIV exp .)
    EQ              reduce using rule 57 (exp -> exp DIV exp .)
    LE              reduce using rule 57 (exp -> exp DIV exp .)
    GE              reduce using rule 57 (exp -> exp DIV exp .)
    AND             reduce using rule 57 (exp -> exp DIV exp .)
    OR              reduce using rule 57 (exp -> exp DIV exp .)
    SUM             reduce using rule 57 (exp -> exp DIV exp .)
    SUB             reduce using rule 57 (exp -> exp DIV exp .)
    MUL             reduce using rule 57 (exp -> exp DIV exp .)
    DIV             reduce using rule 57 (exp -> exp DIV exp .)
    MOD             reduce using rule 57 (exp -> exp DIV exp .)
    COLON           reduce using rule 57 (exp -> exp DIV exp .)
    COMMA           reduce using rule 57 (exp -> exp DIV exp .)
    RRB             reduce using rule 57 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 57 (exp -> exp DIV exp .)

  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 91

    (58) exp -> exp MOD exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 58 (exp -> exp MOD exp .)
    GT              reduce using rule 58 (exp -> exp MOD exp .)
    LT              reduce using rule 58 (exp -> exp MOD exp .)
    NE              reduce using rule 58 (exp -> exp MOD exp .)
    EQ              reduce using rule 58 (exp -> exp MOD exp .)
    LE              reduce using rule 58 (exp -> exp MOD exp .)
    GE              reduce using rule 58 (exp -> exp MOD exp .)
    AND             reduce using rule 58 (exp -> exp MOD exp .)
    OR              reduce using rule 58 (exp -> exp MOD exp .)
    MOD             reduce using rule 58 (exp -> exp MOD exp .)
    COLON           reduce using rule 58 (exp -> exp MOD exp .)
    COMMA           reduce using rule 58 (exp -> exp MOD exp .)
    RRB             reduce using rule 58 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 58 (exp -> exp MOD exp .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! SUM             [ reduce using rule 58 (exp -> exp MOD exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp MOD exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp MOD exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp MOD exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! MOD             [ shift and go to state 63 ]


state 92

    (45) exp -> lvalue ASSIGN exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    GT              reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    LT              reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    NE              reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    EQ              reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    LE              reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    GE              reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    AND             reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    OR              reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    SUM             reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    SUB             reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    MUL             reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    DIV             reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    MOD             reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 45 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 45 (exp -> lvalue ASSIGN exp .)

  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 93

    (62) exp -> LRB exp RRB .

    RSB             reduce using rule 62 (exp -> LRB exp RRB .)
    GT              reduce using rule 62 (exp -> LRB exp RRB .)
    LT              reduce using rule 62 (exp -> LRB exp RRB .)
    NE              reduce using rule 62 (exp -> LRB exp RRB .)
    EQ              reduce using rule 62 (exp -> LRB exp RRB .)
    LE              reduce using rule 62 (exp -> LRB exp RRB .)
    GE              reduce using rule 62 (exp -> LRB exp RRB .)
    AND             reduce using rule 62 (exp -> LRB exp RRB .)
    OR              reduce using rule 62 (exp -> LRB exp RRB .)
    SUM             reduce using rule 62 (exp -> LRB exp RRB .)
    SUB             reduce using rule 62 (exp -> LRB exp RRB .)
    MUL             reduce using rule 62 (exp -> LRB exp RRB .)
    DIV             reduce using rule 62 (exp -> LRB exp RRB .)
    MOD             reduce using rule 62 (exp -> LRB exp RRB .)
    COLON           reduce using rule 62 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 62 (exp -> LRB exp RRB .)
    RRB             reduce using rule 62 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 62 (exp -> LRB exp RRB .)


state 94

    (24) block -> LCB stmtlist RCB .

    $end            reduce using rule 24 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 24 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 24 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 24 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 24 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 24 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 24 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 24 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 24 (block -> LCB stmtlist RCB .)


state 95

    (25) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 25 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 25 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 25 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 25 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 25 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 25 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 25 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 25 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 25 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 25 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 25 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 25 (stmtlist -> stmtlist stmt .)


state 96

    (32) stmt -> RETURN . exp SEMICOLON
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 114
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 97

    (33) stmt -> exp . SEMICOLON
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    SEMICOLON       shift and go to state 115
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 98

    (34) stmt -> block .

    RCB             reduce using rule 34 (stmt -> block .)
    RETURN          reduce using rule 34 (stmt -> block .)
    WHILE           reduce using rule 34 (stmt -> block .)
    ON              reduce using rule 34 (stmt -> block .)
    FOR             reduce using rule 34 (stmt -> block .)
    IF              reduce using rule 34 (stmt -> block .)
    PRINT           reduce using rule 34 (stmt -> block .)
    ID              reduce using rule 34 (stmt -> block .)
    LRB             reduce using rule 34 (stmt -> block .)
    SUB             reduce using rule 34 (stmt -> block .)
    NOT             reduce using rule 34 (stmt -> block .)
    LCB             reduce using rule 34 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> block .)
    FLOATNUMBER     reduce using rule 34 (stmt -> block .)
    TRUE            reduce using rule 34 (stmt -> block .)
    FALSE           reduce using rule 34 (stmt -> block .)
    ELSE            reduce using rule 34 (stmt -> block .)
    ELSEIF          reduce using rule 34 (stmt -> block .)
    WHERE           reduce using rule 34 (stmt -> block .)


state 99

    (35) stmt -> vardec .

    RCB             reduce using rule 35 (stmt -> vardec .)
    RETURN          reduce using rule 35 (stmt -> vardec .)
    WHILE           reduce using rule 35 (stmt -> vardec .)
    ON              reduce using rule 35 (stmt -> vardec .)
    FOR             reduce using rule 35 (stmt -> vardec .)
    IF              reduce using rule 35 (stmt -> vardec .)
    PRINT           reduce using rule 35 (stmt -> vardec .)
    ID              reduce using rule 35 (stmt -> vardec .)
    LRB             reduce using rule 35 (stmt -> vardec .)
    SUB             reduce using rule 35 (stmt -> vardec .)
    NOT             reduce using rule 35 (stmt -> vardec .)
    LCB             reduce using rule 35 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 35 (stmt -> vardec .)
    TRUE            reduce using rule 35 (stmt -> vardec .)
    FALSE           reduce using rule 35 (stmt -> vardec .)
    ELSE            reduce using rule 35 (stmt -> vardec .)
    ELSEIF          reduce using rule 35 (stmt -> vardec .)
    WHERE           reduce using rule 35 (stmt -> vardec .)


state 100

    (36) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 116


state 101

    (37) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 117


state 102

    (38) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 118


state 103

    (61) exp -> ID . LRB explist RRB
    (63) exp -> ID . LRB RRB
    (27) lvalue -> ID .
    (28) lvalue -> ID . LSB exp RSB
    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    LRB             shift and go to state 48
    SEMICOLON       reduce using rule 27 (lvalue -> ID .)
    GT              reduce using rule 27 (lvalue -> ID .)
    LT              reduce using rule 27 (lvalue -> ID .)
    NE              reduce using rule 27 (lvalue -> ID .)
    EQ              reduce using rule 27 (lvalue -> ID .)
    LE              reduce using rule 27 (lvalue -> ID .)
    GE              reduce using rule 27 (lvalue -> ID .)
    AND             reduce using rule 27 (lvalue -> ID .)
    OR              reduce using rule 27 (lvalue -> ID .)
    SUM             reduce using rule 27 (lvalue -> ID .)
    SUB             reduce using rule 27 (lvalue -> ID .)
    MUL             reduce using rule 27 (lvalue -> ID .)
    DIV             reduce using rule 27 (lvalue -> ID .)
    MOD             reduce using rule 27 (lvalue -> ID .)
    LSB             shift and go to state 119
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    ASSIGN          shift and go to state 18

  ! ASSIGN          [ reduce using rule 27 (lvalue -> ID .) ]


state 104

    (40) stmt -> IF . LRB exp RRB stmt elseiflist
    (41) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 120


state 105

    (42) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 121


state 106

    (22) paramdec -> ID COLON type .

    COMMA           reduce using rule 22 (paramdec -> ID COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID COLON type .)


state 107

    (23) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 122


state 108

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 123

state 109

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 110

    (21) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)


state 111

    (61) exp -> ID LRB explist RRB .

    RSB             reduce using rule 61 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 61 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 61 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 61 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 61 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 61 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 61 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 61 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 61 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 61 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 61 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 61 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 61 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 61 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 61 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 61 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 61 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 61 (exp -> ID LRB explist RRB .)


state 112

    (71) explist -> explist COMMA . exp
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 124
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 113

    (28) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID LSB exp RSB .)


state 114

    (32) stmt -> RETURN exp . SEMICOLON
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    SEMICOLON       shift and go to state 125
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 115

    (33) stmt -> exp SEMICOLON .

    RCB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 33 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 33 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 33 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 33 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 33 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 33 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 33 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 33 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 33 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 33 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 33 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 33 (stmt -> exp SEMICOLON .)


state 116

    (36) stmt -> WHILE LRB . exp RRB stmt
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 126
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 117

    (37) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 127
